file_name,class
t_392,4
t_393,4
t_394,2
t_395,2
t_396,4
t_397,2
t_398,1
t_399,4
t_400,2
t_401,2
t_402,2
t_403,2
t_404,2
t_405,4
t_406,2
t_407,4
t_408,4
t_409,0
t_410,2
t_411,3
t_412,3
t_413,4
t_414,4
t_415,4
t_416,3
t_417,4
t_418,2
t_419,4
t_420,2
t_421,4
t_422,4
t_423,2
t_424,4
t_425,4
t_426,4
t_427,4
t_428,4
t_429,0
t_430,4
t_431,2
t_432,1
t_433,2
t_434,4
t_435,4
t_436,4
t_437,4
t_438,4
t_439,4
t_440,4
t_441,2
t_442,2
t_443,4
t_444,2
t_445,4
t_446,4
t_447,4
t_448,2
t_449,4
t_450,4
t_451,4
t_452,4
t_453,4
t_454,3
t_455,4
t_456,2
t_457,4
t_458,1
t_459,2
t_460,4
t_461,2
t_462,2
t_463,4
t_464,4
t_465,4
t_466,2
t_467,4
t_468,4
t_469,4
t_470,4
t_471,2
t_472,4
t_473,3
t_474,2
t_475,2
t_476,4
t_477,4
t_478,4
t_479,4
t_480,4
t_481,4
t_482,1
t_483,2
t_484,1
t_485,2
t_486,4
t_487,4
t_488,4
t_489,2
t_490,4
t_491,4
t_492,0
t_493,1
t_494,2
t_495,4
t_496,2
t_497,2
t_498,2
t_499,4
