file_name,class
t_173,0
t_174,0
t_175,0
t_176,0
t_177,0
t_178,0
t_179,0
t_180,2
t_181,0
t_182,1
t_183,0
t_184,1
t_185,0
t_186,0
t_187,2
t_188,1
t_189,2
t_190,0
t_191,0
t_192,0
t_193,3
t_194,1
t_195,0
t_196,0
t_197,4
t_198,1
t_199,4
t_200,1
t_201,2
t_202,0
t_203,2
t_204,1
t_205,3
t_206,1
t_207,1
t_208,0
t_209,0
t_210,0
t_211,4
t_212,1
t_213,0
t_214,0
t_215,2
t_216,0
t_217,0
t_218,2
t_219,0
t_220,4
t_221,0
t_222,1
t_223,1
t_224,1
t_225,4
t_226,0
t_227,1
t_228,0
t_229,4
t_230,0
t_231,1
t_232,4
t_233,2
t_234,0
t_235,0
t_236,0
t_237,0
t_238,0
t_239,4
t_240,0
t_241,0
t_242,4
t_243,0
t_244,1
t_245,1
t_246,0
t_247,0
t_248,0
t_249,0
t_250,0
t_251,3
t_252,2
t_253,0
t_254,4
t_255,1
t_256,0
t_257,0
t_258,0
t_259,1
t_260,0
t_261,1
t_262,3
t_263,0
t_264,3
t_265,1
t_266,0
t_267,4
t_268,1
t_269,2
t_270,1
t_271,1
t_272,0
t_273,3
t_274,0
t_275,0
t_276,0
t_277,1
t_278,3
t_279,0
t_280,4
t_281,0
t_282,4
t_283,0
t_284,1
t_285,1
t_286,0
t_287,0
t_288,0
t_289,1
t_290,0
t_291,0
t_292,0
t_293,2
t_294,3
t_295,4
t_296,2
t_297,0
t_298,1
t_299,1
t_300,1
t_301,0
t_302,0
t_303,1
t_304,4
t_305,4
t_306,0
t_307,0
t_308,2
t_309,1
t_310,0
t_311,0
t_312,4
t_313,3
t_314,1
t_315,0
t_316,4
t_317,1
t_318,2
t_319,0
t_320,1
t_321,2
t_322,0
t_323,2
t_324,2
t_325,0
t_326,4
t_327,0
t_328,0
t_329,1
t_330,2
t_331,1
t_332,2
t_333,1
t_334,4
t_335,2
t_336,0
t_337,3
t_338,0
t_339,4
t_340,4
t_341,0
t_342,0
t_343,0
t_344,3
t_345,0
t_346,2
t_347,0
t_348,0
t_349,0
t_350,2
t_351,4
t_352,0
t_353,1
t_354,0
t_355,1
t_356,0
t_357,4
t_358,4
t_359,0
t_360,2
t_361,2
t_362,4
t_363,0
t_364,0
t_365,2
t_366,2
t_367,0
t_368,0
t_369,0
t_370,1
t_371,1
t_372,2
t_373,4
t_374,4
t_375,2
t_376,0
t_377,2
t_378,0
t_379,1
t_380,0
t_381,1
t_382,0
t_383,1
t_384,4
t_385,0
t_386,0
t_387,2
t_388,2
t_389,0
t_390,0
t_391,0
t_392,0
t_393,0
t_394,0
t_395,4
t_396,0
t_397,0
t_398,1
t_399,2
t_400,4
t_401,4
t_402,1
t_403,4
t_404,0
t_405,4
t_406,2
t_407,2
t_408,0
t_409,0
t_410,0
t_411,4
t_412,0
t_413,4
t_414,2
t_415,0
t_416,0
t_417,0
t_418,0
t_419,2
t_420,3
t_421,0
t_422,0
t_423,2
t_424,1
t_425,0
t_426,2
t_427,4
t_428,1
t_429,0
t_430,2
t_431,0
t_432,1
t_433,1
t_434,2
t_435,1
t_436,0
t_437,0
t_438,2
t_439,4
t_440,2
t_441,1
t_442,2
t_443,0
t_444,0
t_445,0
t_446,0
t_447,3
t_448,0
t_449,1
t_450,4
t_451,0
t_452,2
t_453,4
t_454,2
t_455,0
t_456,1
t_457,0
t_458,0
t_459,0
t_460,0
t_461,0
t_462,1
t_463,0
t_464,1
t_465,1
t_466,0
t_467,0
t_468,0
t_469,0
t_470,1
t_471,1
t_472,4
t_473,2
t_474,1
t_475,0
t_476,0
t_477,0
t_478,2
t_479,0
t_480,2
t_481,4
t_482,2
t_483,2
t_484,0
t_485,1
t_486,0
t_487,0
t_488,2
t_489,4
t_490,0
t_491,0
t_492,0
t_493,0
t_494,3
t_495,1
t_496,0
t_497,3
t_498,0
t_499,0
